,i,time,g_load,p_load,p_pv,k_fc_p,k_fc_g,k_eb,t_ht_l,t_de_l,soc_b_l,k_b,ghp_has_open,,p_eb,p_fc,,p_pur,,p_b,lambda_ele_in,g_fc,g_eb,g_hp,g_ht,,h_pur,cop_hp,g_gtw,t_gtw_out,t_gtw_in,t_b,t_ht,,t_de,,soc_b,,,,,,etm
0,0,0,1883.73505,271.6239533,0,12.0275,16.0225,0.82,45,47,0,0.95,0,,2800,0,,3580.526316,,210.5263158,0.2003,0,2296,930.3494188,-1252.614369,,0,3.101164729,630.3494188,9.108062279,6.856814354,9.415050632,48.52318391,,47,,200,,,,,,1
1,1,0,1884.08763,270.7594533,0,12.0275,16.0225,0.82,48.52318391,47,199.99905,0.95,1,,2790.284617,0,,3060.284617,,0,0.2003,0,2288.033386,0,-313.9457563,,0,3.138279621,0,9.415050632,9.415050632,9.415050632,49.36143763,,47,,199.99905,,,,,,2
2,2,0,1943.499695,272.4866133,0,12.0275,16.0225,0.82,49.36143763,47,199.99905,0.95,1,,2800,0,,3070,,0,0.2003,0,2296,0,-262.5003048,,0,3.095666408,0,9.062584021,9.062584021,9.062584021,50.05198584,,47,,199.99905,,,,,,2
3,3,0,1853.149283,274.09248,0,12.0275,16.0225,0.82,50.05198584,47,199.99905,0.95,1,,2800,0,,3070,,0,0.2003,0,2296,0,-352.8507167,,0,3.117615419,0,9.244130843,9.244130843,9.244130843,50.99922904,,47,,199.99905,,,,,,1
4,3,0.4,1853.149283,274.09248,0,12.0275,16.0225,0.82,50.43088312,47,199.99905,0.001,1,,2800,0,,3070,,0,0.2003,0,2296,0,-352.8507167,,0,3.117615419,0,9.244130843,9.244130843,9.244130843,51.37780155,,47,,199.99905,,,,,,2
5,4,0,1896.46941,275.5992733,0,12.0275,16.0225,0.82,50.99903418,47,199.99905,0.001,1,,2800,0,,3070,,0,0.2003,0,2296,0,-309.5305905,,0,3.126601447,0,9.318456964,9.318456964,9.318456964,51.82169384,,47,,199.99905,,,,,,2
6,4,0.7,1896.46941,275.5992733,0,12.0275,16.0225,0.82,51.57489594,47,199.99905,0.95,1,,2800,0,,3070.001,,0.000999995,0.2003,0,2296,0,-309.5305905,,0,3.126601447,0,9.318456964,9.318456964,9.318456964,52.397062,,47,,200,,,,,,2
7,5,0,1814.559759,276.0329467,0,12.0275,16.0225,0.82,51.82154576,47,199.9991925,0.95,1,,2800,0,,3070,,0,0.2003,0,2296,0,-391.4402414,,0,3.131524002,0,9.359172887,9.359172887,9.359172887,52.87752798,,47,,199.9991925,,,,,,2
8,6,0,1948.082577,272.5588467,0,12.0275,16.0225,0.82,52.87752798,47,199.9991925,0.95,1,,2800,0,,3370.00085,,0.000849996,0.2003,0,2296,926.2684204,-765.3284651,,0,3.087561401,626.2684204,8.99554509,6.75887216,9.300545944,55,,49.39347073,,200,,,,,,2
9,7,0,1835.60853,279.2089244,31.3013111,12.0275,16.0225,0.82,55,49.39347073,199.9995635,0.95,2,,801.3498055,0,,1340.048952,,0.000457889,0.5221,0,657.1068405,926.8974027,-23.4,,0,3.089658009,626.8974027,9.012886759,6.773967463,9.318193935,55,,47,,199.9999985,,,,,,2
10,8,0,1913.28291,250.7388569,227.7595263,12.0275,16.0225,0.82,55,47,199.9997001,0.95,3,,0,152.2407586,,0,,-189.9997151,0.8439,202.8083604,0,924.364544,876.1100058,,12.6577226,3.081215147,624.364544,8.943053323,6.713179951,9.247126964,52.4316857,,47,,0,,,,,,2
11,8,0.3,1913.28291,250.7388569,227.7595263,12.0275,16.0225,0.6,54.22950571,47,140.0000901,0.95,3.3,,0,342.2404737,,0,,0,0.8439,455.9175215,0,924.364544,623.0008446,,28.45483049,3.081215147,624.364544,8.943053323,6.713179951,9.247126964,52.38502086,,47,,140.0000901,,,,,,2
12,9,0,1868.726307,229.457671,400.3687936,12.0275,16.0225,0.6,52.93836632,47,140.0000901,0.95,4,,0,129.6312064,,0,,0,0.8439,172.6889216,0,909.3441895,876.6931954,,10.77790118,3.031147298,609.3441895,8.5289272,6.352697951,8.825685734,50.37186716,,47,,140.0000901,,,,,,2
13,9,0.5,1868.726307,229.457671,400.3687936,12.0275,16.0225,0.82,51.65511674,47,140.0000901,0.95,4.5,,28.83052224,158.4617286,,0,,0,0.8439,211.0956597,23.64102824,909.3441895,814.6454291,,13.17495146,3.031147298,609.3441895,8.5289272,6.352697951,8.825685734,49.26699684,,47,,140.0000901,,,,,,2
14,10,0,1909.113065,230.9260931,374.647948,12.0275,16.0225,0.82,50.46105679,47,140.0000901,0.95,5,,132.6458278,287.9978798,,0,,0,0.8439,383.6579529,108.7695788,901.0005956,605.6849381,,23.94494947,3.003335319,601.0005956,8.298886012,6.152455313,8.591581107,48.67356177,,47,,140.0000901,,,,,,2
15,11,0,1295.85176,225.639822,442.7882593,12.0275,16.0225,0.82,48.67356177,47,140.0000901,0.95,6,,37.88391226,125.095653,,0,,0,0.8439,166.6468592,31.06480805,895.2667825,292.8733105,,10.40080257,2.984222608,595.2667825,8.140799075,6.014846281,8.430701729,47.78391783,,47,,140.0000901,,,,,,2
16,11,0.6,1295.85176,225.639822,0.001,12.0275,16.0225,0.82,48.13977541,47,140.0000901,0.95,6.6,,0,396.9989144,,0,,-133.0000856,0.8439,528.8642782,0,895.2667825,-38.27930041,,33.00760045,2.984222608,595.2667825,8.140799075,6.014846281,8.430701729,48.19673932,,47,,0,,,,,,2
17,11,0.9,1295.85176,225.639822,442.7882593,12.0275,16.0225,0.82,48.15686458,47,98.00036307,0.95,6.9,,79.89853876,167.1102795,,0,,0,0.8439,222.6168741,65.51680178,895.2667825,202.451302,,13.89401617,2.984222608,595.2667825,8.140799075,6.014846281,8.430701729,47.52601212,,47,,98.00036307,,,,,,2
18,12,0,1210.565584,232.6053428,473.6960842,12.0275,16.0225,0.82,48.09377934,47,98.00036307,0.95,7,,266.1381897,0,,429.8101444,,107.3680389,0.5221,0,218.2333156,890.920885,191.4113839,,0,2.969736283,590.920885,8.020978356,5.910546624,8.308764501,47.49538071,,47,,200,,,,,,2
19,13,0,1295.830915,245.7001197,448.7438537,12.0275,16.0225,0.82,47.49538071,47,199.99905,0.95,8,,502.0865051,0,,583.3436514,,0.000999991,0.5221,0,411.7109342,887.4283554,86.69162505,,0,2.958094518,587.4283554,7.92468584,5.826727428,8.210771078,47.19755146,,47,,200,,,,,,2
20,14,0,1221.182595,215.7710368,458.0285429,12.0275,16.0225,0.82,47.19755146,47,199.999525,0.95,9,,478.1681005,0,,550.1400576,,0.000499998,0.5221,0,392.0978424,884.5132469,34.57150542,,0,2.94837749,584.5132469,7.844313398,5.756766087,8.12897894,47.0506064,,47,,200,,,,,,2
21,14,0.5,1621.182595,315.7710368,458.0285429,12.0275,16.0225,0.82,47.12407893,47,199.9996042,0.95,9.5,,981.6530916,0,,1053.624965,,0.000416665,0.5221,0,804.9555351,884.5132469,21.7138127,,0,2.94837749,584.5132469,7.844313398,5.756766087,8.12897894,47.01393311,,47,,200,,,,,,2
22,15,0,1633.045934,341.4601269,363.4837293,12.0275,16.0225,0.82,47.06900602,47,199.9996624,0.95,10,,1010.920418,0,,1177.437045,,0.000355391,0.5221,0,828.9547431,882.0151377,12.07605361,,0,2.940050459,582.0151377,7.77543804,5.696812548,8.05888697,46.98730101,,47,,200,,,,,,2
23,15,0.2,1633.045934,341.4601269,363.4837293,0.001,0.001,0.82,47.05266502,47,199.9996801,0.95,10.2,,2800,0,,2966.516271,,0,0.5221,0,2296,882.0151377,-1454.969203,,0,2.940050459,582.0151377,7.77543804,5.696812548,8.05888697,51.16253189,,47,,199.9996801,,,,,,2
24,15,0.7,1633.045934,341.4601269,363.4837293,12.0275,16.0225,0.82,49.10759845,47,199.9996801,0.95,10.7,,1079.753824,0,,1246.270095,,0,0.5221,0,885.3981357,882.0151377,-44.367339,,0,2.940050459,582.0151377,7.77543804,5.696812548,8.05888697,49.18541291,,47,,199.9996801,,,,,,2
25,16,0,1684.762583,335.3907021,123.8984325,12.0275,16.0225,0.82,49.13094279,47,199.9996801,0.95,11,,2365.488144,0,,2771.590048,,0.000336754,0.5221,0,1939.700278,879.8289309,-1044.766625,,0,2.932763103,579.8289309,7.715162143,5.644344532,7.997546362,52.06616377,,47,,200,,,,,,2
26,16,0.5,1284.762583,235.3907021,123.8984325,12.0275,16.0225,0.82,50.59855328,47,199.9997204,0.95,11.5,,2286.650669,0,,2392.752237,,0,0.5221,0,1875.053549,0,-500.2909653,,0,2.976350596,0,8.07568731,8.07568731,8.07568731,51.97687156,,47,,199.9997204,,,,,,2
27,17,0,1299.594796,229.897684,6.142708372,12.0275,16.0225,0.82,51.28771242,47,199.9997204,0.95,11.5,,2231.331028,0,,2755.188614,,0.000294336,0.5221,0,1829.691443,877.8903197,-1317.986967,,0,2.926301066,577.8903197,7.661712702,5.597818703,7.943152793,55,,47,,200,,,,,,2
28,18,0,1970.765736,235.996305,0,12.0275,16.0225,0.82,55,47,199.999784,0.95,12.5,,239.2596997,469.2596997,,0,,0,0.8439,625.1268791,196.1929538,0,1239.445903,,39.01556431,2.963788555,0,7.971782922,7.971782922,7.971782922,51.40044028,,47,,199.999784,,,,,,1
29,19,0,1839.532988,241.0563817,0,12.0275,16.0225,0.82,51.40044028,47,199.999784,0.95,12.5,,439.222748,600,,0,,-69.22274804,0.8439,799.2932862,360.1626534,0,770.0770483,,49.88567865,2.967809916,0,8.005044795,8.005044795,8.005044795,49.14330547,,47,,127.1337334,,,,,,1
30,20,0,1931.826279,243.218455,0,12.0275,16.0225,0.82,49.14330547,47,127.1347334,0.95,12.5,,24.83621791,554.8362179,,0,,0,0.8439,739.1281065,20.36569869,887.2540159,375.0784581,,46.13063545,2.957513386,587.2540159,7.919879126,5.822543355,8.205879458,48.01581562,,47,,127.1347334,,,,,,2
31,21,0,1809.256728,240.2197683,0,12.0275,16.0225,0.82,48.01581562,47,127.1347334,0.95,13.5,,63.07208201,593.072082,,0,,0,0.8439,790.0642223,51.71910725,879.7056656,177.7677332,,49.30967217,2.932352219,579.7056656,7.711763594,5.641386217,7.994087782,47.45132282,,47,,127.1347334,,,,,,1
32,22,0,1919.656292,245.3787433,0,12.0275,16.0225,0.82,47.45132282,47,127.1347334,0.95,14.5,,311.4206598,600,,120.642663,,-120.7779967,0.8439,799.2932862,255.364941,876.0165709,78.98149427,,49.88567865,2.920055236,576.0165709,7.610051583,5.552849544,7.890579134,47.16870314,,47,,0,,,,,,2
33,23,0,1913.938796,287.478715,0,12.0275,16.0225,0.82,47.16870314,47,0.001,0.95,15.5,,2407.824082,0,,2677.823132,,-0.00095,0.2003,0,1974.415747,0,29.52304871,,0,2.954929401,0,7.898506216,7.898506216,7.898506216,47.02677839,,47,,0,,,,,,1
