,i,time,g_load,p_load,p_pv,k_fc_p,k_fc_g,k_eb,t_ht_l,t_de_l,soc_b_l,k_b,ghp_has_open,opex,p_eb,p_fc,p_pur,p_b,lambda_ele_in,g_fc,g_eb,g_hp,g_ht,h_pur,cop_hp,g_gtw,t_gtw_out,t_gtw_in,t_b,t_ht,t_de,soc_b,p_eb_UP,p_eb_LOW,g_eb_UP,g_eb_LOW,p_fc_UP,p_fc_LOW,g_fc_UP,g_fc_LOW,p_b_UP,p_b_LOW,p_pv_UP,p_pv_LOW,g_hp_UP,g_hp_LOW,t_ht_l_UP,t_ht_l_LOW,t_de_l_UP,t_de_l_LOW,soc_b_l_UP,soc_b_l_LOW,h_fc_UP,h_fc,h_fc_LOW,g_balance_SA_RHSUP,g_balance_RHS,g_balance_SA_RHSLOW,p_balance_SA_RHSUP,p_balance_RHS,p_balance_SA_RHSLOW,p_pv_rhs_SA_RHSUP,p_pv_rhs,p_pv_rhs_SA_RHSLOW,g_load_UP,g_load_LOW,p_load_UP,p_load_LOW,etm
0,0,0,1883.735,271.624,0,12.027,16.023,0.82,45,47,0,0.95,0,717.505,2800,0,3582.15,-210.526,0.2,0,2296,930.349,-1252.614,0,3.101,630.349,9.108,6.857,9.415,48.523,47,200,2800,2800,2296,2296,0,0,345.348,0,-210.526,-210.526,0,0,930.349,930.349,45,45,47,47,0,0,0,0,0,4955.762,4916.235,4570.887,inf,4571.624,989.474,3582.15,0,0,1923.262,1538.387,inf,-3310.526,1
1,1,0,1884.088,270.759,0,12.027,16.023,0.82,48.523,47,200,0.95,1,613.127,2790.285,0,3061.044,0,0.2,0,2288.033,0,-313.946,0,3.138,0,9.415,9.415,9.415,49.361,47,200,2790.285,2790.285,2288.033,2288.033,0,0,799.293,0,0,0,0,0,0,0,48.523,48.523,47,47,200,200,0,0,0,4924.554,4916.588,2628.554,inf,4270.759,1209.715,3061.044,0,0,1892.054,-403.946,inf,-2790.285,2
2,2,0,1943.5,272.487,0,12.027,16.023,0.82,49.361,47,200,0.95,1,615.419,2800,0,3072.487,0,0.2,0,2296,0,-262.5,0,3.096,0,9.063,9.063,9.063,50.052,47,200,2800,2800,2296,2296,0,0,156.045,0,0,0,0,0,0,0,49.361,49.361,47,47,200,200,0,0,0,5651.752,4976,4819.955,inf,4272.487,1200,3072.487,0,0,2619.252,1787.455,inf,-2800,2
3,3,0,1853.149,274.092,0,12.027,16.023,0.82,50.052,47,200,0.95,1,615.741,2800,0,3074.092,0,0.2,0,2296,0,-352.851,0,3.118,0,9.244,9.244,9.244,50.999,47,200,2800,2800,2296,2296,0,0,202.604,0,0,0,0,0,0,0,50.052,50.052,47,47,200,200,0,0,0,5238.5,4885.649,4683.045,inf,4274.092,1200,3074.092,0,0,2206,1650.545,inf,-2800,1
4,3,0.4,1853.149,274.092,0,12.027,16.023,0.82,50.431,47,200,0.001,1,615.741,2800,0,3074.092,0,0.2,0,2296,0,-352.851,0,3.118,0,9.244,9.244,9.244,51.378,47,200,2800,2800,2296,2296,0,0,70.104,0,0,0,0,0,0,0,50.431,50.431,47,47,200,200,0,0,0,5238.5,4885.649,4815.546,inf,4274.092,1200,3074.092,0,0,2206,1783.046,inf,-2800,1
5,4,0,1896.469,275.599,0,12.027,16.023,0.82,50.999,47,200,0.001,1,616.043,2800,0,3075.599,0,0.2,0,2296,0,-309.531,0,3.127,0,9.318,9.318,9.318,51.822,47,200,2800,2800,2296,2296,0,0,296.327,0,0,0,0,0,0,0,50.999,50.999,47,47,200,200,0,0,0,5509.144,4928.969,4632.642,inf,4275.599,1200,3075.599,0,0,2476.644,1600.142,inf,-2800,2
6,4,0.7,1896.469,275.599,0,12.027,16.023,0.82,51.575,47,200,0.95,1,616.043,2800,0,3075.599,0,0.2,0,2296,0,-309.531,0,3.127,0,9.318,9.318,9.318,52.397,47,200,2800,2800,2296,2296,0,0,94.948,0,0,0,0,0,0,0,51.575,51.575,47,47,200,200,0,0,0,5710.523,4928.969,4834.021,inf,4275.599,1200,3075.599,0,0,2678.023,1801.521,inf,-2800,1
7,5,0,1814.56,276.033,0,12.027,16.023,0.82,51.822,47,200,0.95,1,616.129,2800,0,3076.033,0,0.2,0,2296,0,-391.44,0,3.132,0,9.359,9.359,9.359,52.878,47,200,2800,2800,2296,2296,0,0,309.239,0,0,0,0,0,0,0,51.822,51.822,47,47,200,200,0,0,0,5413.571,4847.06,4537.821,inf,4276.033,1200,3076.033,0,0,2381.071,1505.321,inf,-2800,2
8,6,0,1948.083,272.559,0,12.027,16.023,0.82,52.878,47,200,0.95,1,675.524,2800,0,3372.559,0,0.2,0,2296,926.268,-765.328,0,3.088,626.268,8.996,6.759,9.301,55,49.393,200,2800,2800,2296,2296,0,0,456.143,0,0,0,0,0,926.268,926.268,52.878,52.878,47,47,200,200,0,0,0,5399.44,4980.583,4524.44,inf,4572.559,1200,3372.559,0,0,2366.94,1491.94,inf,-3100,1
9,7,0,1835.609,279.209,31.301,12.027,16.023,0.82,55,49.393,200,0.95,2,704.447,801.35,0,1349.257,0,0.522,0,657.107,926.897,-23.4,0,3.09,626.897,9.013,6.774,9.318,55,47,200,801.35,801.35,657.107,657.107,0,0,657.107,0,0,0,31.301,31.301,926.897,926.897,55,55,49.393,49.393,200,200,0,0,0,6507.002,4868.109,4211.002,inf,4579.209,3229.952,1380.559,31.301,0,3474.502,1178.502,inf,-1070.048,2
10,8,0,1913.283,250.739,227.76,12.027,16.023,0.82,55,47,200,0.95,3,198.128,0,132.979,0,190,0.844,177.149,0,924.365,901.769,11.056,3.081,624.365,8.943,6.713,9.247,52.358,47,0,0,0,57.048,0,132.979,132.979,177.149,177.149,190,190,227.76,227.76,924.365,924.365,55,55,47,47,200,200,11.056,11.056,11.056,5205.567,4945.783,4796.056,4663.133,4550.739,4417.76,360.739,227.76,115.365,2173.067,1763.556,363.133,117.76,2
11,9,0,1868.726,229.458,400.369,12.027,16.023,0.82,52.358,47,0,0.95,4,192.332,0,129.089,0,0,0.844,171.966,0,909.344,877.416,10.733,3.031,609.344,8.529,6.353,8.826,49.79,47,0,0,0,96.489,0,129.089,129.089,171.966,171.966,0,0,400.369,400.369,909.344,909.344,52.358,52.358,47,47,0,0,10.733,10.733,10.733,4961.526,4901.226,4647.983,4719.558,4529.458,4484.193,445.634,400.369,210.268,1929.026,1615.483,419.558,184.193,2
12,10,0,1909.113,230.926,374.648,12.027,16.023,0.82,49.79,47,0,0.95,5,510.881,186.614,342.892,0,0,0.844,456.785,153.023,901.001,488.304,28.509,3.003,601.001,8.299,6.152,8.592,48.339,47,0,186.614,186.614,153.023,153.023,342.892,342.892,456.785,456.785,0,0,374.648,374.648,901.001,901.001,49.79,49.79,47,47,0,0,28.509,28.509,28.509,5494.95,4941.613,4539.991,4832.409,4530.926,3630.979,1274.595,374.648,73.165,2462.45,1507.491,532.409,-669.021,2
13,11,0,1295.852,225.64,442.788,12.027,16.023,0.82,48.339,47,0,0.95,6,224.469,67.807,150.658,0,0,0.844,200.7,55.601,895.267,234.283,12.526,2.984,595.267,8.141,6.015,8.431,47.617,47,0,67.807,67.807,55.601,55.601,150.658,150.658,200.7,200.7,0,0,442.788,442.788,895.267,895.267,48.339,48.339,47,47,0,0,12.526,12.526,12.526,5295.405,4328.352,4182.421,4635.184,4525.64,4130.225,838.203,442.788,333.244,2262.905,1149.921,335.184,-169.775,2
14,11,0.3,1295.852,225.64,0.001,12.027,16.023,0.82,48.122,47,0,0.95,6.3,783.159,0,525.639,0,0,0.844,700.233,0,895.267,-209.648,43.703,2.984,595.267,8.141,6.015,8.431,48.669,47,0,0,0,60.976,0,525.639,525.639,700.233,700.233,0,0,0.001,0.001,895.267,895.267,48.122,48.122,47,47,0,0,43.703,43.703,43.703,4734.38,4328.352,4093.654,4600.001,4525.64,4220.849,304.791,0.001,0,1701.88,1061.154,300.001,-79.151,2
15,11,0.7,1295.852,225.64,442.788,12.027,16.023,0.82,48.341,47,0,0.95,6.7,224.22,67.64,150.491,0,0,0.844,200.478,55.464,895.267,234.643,12.512,2.984,595.267,8.141,6.015,8.431,47.618,47,0,67.64,67.64,55.464,55.464,150.491,150.491,200.478,200.478,0,0,442.788,442.788,895.267,895.267,48.341,48.341,47,47,0,0,12.512,12.512,12.512,5295.765,4328.352,4182.781,4634.915,4525.64,4130.664,837.764,442.788,333.513,2263.265,1150.281,334.915,-169.336,2
16,12,0,1210.566,232.605,473.696,12.027,16.023,0.82,48.124,47,0,0.95,7,276.265,259.706,0,529.141,-210.526,0.522,0,212.959,890.921,196.686,0,2.97,590.921,8.021,5.911,8.309,47.51,47,200,259.706,259.706,212.959,212.959,0,0,212.959,0,-210.526,-210.526,473.696,473.696,890.921,890.921,48.124,48.124,47,47,0,0,0,0,0,6326.107,4243.066,4030.107,inf,4532.605,4003.464,1002.837,473.696,0,3293.607,997.607,inf,-296.536,2
17,13,0,1295.831,245.7,448.744,12.027,16.023,0.82,47.51,47,200,0.95,8,311.084,498.876,0,595.832,0,0.522,0,409.078,887.428,89.324,0,2.958,587.428,7.925,5.827,8.211,47.205,47,200,498.876,498.876,409.078,409.078,0,0,302.426,0,0,0,448.744,448.744,887.428,887.428,47.51,47.51,47,47,200,200,0,0,0,6215.253,4328.331,3919.253,inf,4545.7,3949.868,1044.576,448.744,0,3182.753,886.753,inf,-350.132,2
18,14,0,1221.183,215.771,458.029,12.027,16.023,0.82,47.205,47,200,0.95,9,278.962,476.565,0,534.308,0,0.522,0,390.784,884.513,35.886,0,2.948,584.513,7.844,5.757,8.129,47.054,47,200,476.565,476.565,390.784,390.784,0,0,271.198,0,0,0,458.029,458.029,884.513,884.513,47.205,47.205,47,47,200,200,0,0,0,6158.899,4253.683,3862.899,inf,4515.771,3981.463,992.337,458.029,0,3126.399,830.399,inf,-318.537,2
19,14,0.5,1621.183,315.771,458.029,12.027,16.023,0.82,47.13,47,200,0.95,9.5,594.251,980.452,0,1138.194,0,0.522,0,803.97,884.513,22.699,0,2.948,584.513,7.844,5.757,8.129,47.017,47,200,980.452,980.452,803.97,803.97,0,0,577.712,0,0,0,458.029,458.029,884.513,884.513,47.13,47.13,47,47,200,200,0,0,0,6145.712,4653.683,3849.712,inf,4615.771,3477.577,1596.223,458.029,0,3113.212,817.212,inf,-822.423,1
20,15,0,1633.046,341.46,363.484,12.027,16.023,0.82,47.073,47,200,0.95,10,672.463,1010.02,0,1287.996,0,0.522,0,828.216,882.015,12.814,0,2.94,582.015,7.775,5.697,8.059,46.989,47,200,1010.02,1010.02,828.216,828.216,0,0,653.747,0,0,0,363.484,363.484,882.015,882.015,47.073,47.073,47,47,200,200,0,0,0,6133.33,4665.546,3837.33,inf,4641.46,3353.464,1651.48,363.484,0,3100.83,804.83,inf,-946.536,2
21,15,0.2,1633.046,341.46,363.484,12.027,16.023,0.6,47.056,47,200,0.95,10.2,769.526,238.512,516.488,0,0,0.522,688.043,143.107,882.015,9.881,42.942,2.94,582.015,7.775,5.697,8.059,46.981,47,200,238.512,238.512,143.107,143.107,516.488,516.488,688.043,688.043,0,0,363.484,363.484,882.015,882.015,47.056,47.056,47,47,200,200,42.942,42.942,42.942,4826.903,4665.546,4204.704,4910.389,4641.46,2978.234,2026.71,363.484,94.555,1794.403,1172.204,610.389,-1321.766,2
22,15,0.7,1633.046,341.46,363.484,12.027,16.023,0.82,47.019,47,200,0.95,10.7,678.533,1021.646,0,1299.622,0,0.522,0,837.749,882.015,3.281,0,2.94,582.015,7.775,5.697,8.059,46.962,47,200,1021.646,1021.646,837.749,837.749,0,0,659.648,0,0,0,363.484,363.484,882.015,882.015,47.019,47.019,47,47,200,200,0,0,0,6123.796,4665.546,3827.796,inf,4641.46,3341.838,1663.106,363.484,0,3091.296,795.296,inf,-958.162,2
23,16,0,1684.763,335.391,123.898,12.027,16.023,0.82,47.002,47,200,0.95,11,1728.93,2800,0,3311.492,0,0.522,0,2296,879.829,-1401.066,0,2.933,579.829,7.715,5.644,7.998,50.957,47,200,2800,2800,2296,2296,0,0,388.265,0,0,0,123.898,123.898,879.829,879.829,47.002,47.002,47,47,200,200,0,0,0,4821.892,4717.263,4328.998,inf,4635.391,1323.898,3435.391,123.898,0,1789.392,1296.498,inf,-2976.102,2
24,16,0.5,1284.763,235.391,123.898,12.027,16.023,0.82,48.979,47,200,0.95,11.5,1228.94,1942.348,0,2353.84,0,0.522,0,1592.725,879.829,-1097.792,0,2.933,579.829,7.715,5.644,7.998,52.066,47,200,1942.348,1942.348,1592.725,1592.725,0,0,799.293,0,0,0,123.898,123.898,879.829,879.829,48.979,48.979,47,47,200,200,0,0,0,5020.537,4317.263,2724.537,inf,4535.391,2181.551,2477.739,123.898,0,1988.037,-307.963,inf,-2118.449,2
25,17,0,1299.595,229.898,6.143,12.027,16.023,0.82,50.523,47,200,0.95,12,1608.757,2557.564,0,3081.319,0,0.522,0,2097.203,877.89,-1585.498,0,2.926,577.89,7.662,5.598,7.943,55,47,200,2557.564,2557.564,2097.203,2097.203,0,0,799.293,0,0,0,6.143,6.143,877.89,877.89,50.523,50.523,47,47,200,200,0,0,0,4530.892,4332.095,2234.892,inf,4529.898,1448.578,3087.462,6.143,0,1498.392,-797.608,inf,-2851.422,2
26,18,0,1970.766,235.996,0,12.027,16.023,0.82,55,47,200,0.95,13,699.036,233.181,469.177,0,0,0.844,625.017,191.208,0,1244.541,39.009,2.964,0,7.972,7.972,7.972,51.386,47,200,233.181,233.181,191.208,191.208,469.177,469.177,625.017,625.017,0,0,0,0,0,0,55,55,47,47,200,200,39.009,39.009,39.009,5284.817,5003.266,4501.425,4579.352,4235.996,3004.604,1231.392,0,0,2252.317,1468.925,579.352,-995.396,1
27,19,0,1839.533,241.056,0,12.027,16.023,0.82,51.386,47,200,0.95,13,893.951,442.329,600,0,83.386,0.844,799.293,362.71,0,767.53,49.886,2.968,0,8.005,8.005,8.005,49.136,47,112.225,442.329,442.329,362.71,362.71,600,600,799.293,799.293,83.386,83.386,0,0,0,0,51.386,51.386,47,47,200,200,49.886,49.886,49.886,4913.304,4872.033,4824.881,4291.387,4241.056,4183.553,57.503,0,0,1880.804,1792.381,291.387,183.553,1
28,20,0,1931.826,243.218,0,12.027,16.023,0.82,49.136,47,112.225,0.95,13,836.977,15.139,561.76,0,-3.403,0.844,748.352,12.414,887.254,373.807,46.706,2.958,587.254,7.92,5.823,8.206,48.012,47,115.458,15.139,15.139,12.414,12.414,561.76,561.76,748.352,748.352,-3.403,-3.403,0,0,887.254,887.254,49.136,49.136,47,47,112.225,112.225,46.706,46.706,46.706,5046.625,4964.326,4931.746,4567.676,4543.218,3068.834,1474.384,0,0,2014.125,1899.246,267.676,-1231.166,2
29,20,0.3,1931.826,240.22,0,0.001,0.001,0.82,48.799,47,113.195,0.95,13.3,1208.803,999.717,0,1432.401,107.535,0.844,0,819.768,887.254,314.805,0,2.958,587.254,7.92,5.823,8.206,47.844,47,0,999.717,999.717,819.768,819.768,0,0,600,0,107.535,107.535,0,0,887.254,887.254,48.799,48.799,47,47,113.195,113.195,0,0,0,6440.559,4964.326,4144.559,inf,4540.22,3107.819,1432.401,0,0,3408.059,1112.059,inf,-1192.181,2
30,21,0,1809.257,240.22,0,12.027,16.023,0.82,48.13,47,33.959,0.95,14,893.951,27.364,600,0,-32.416,0.844,799.293,22.439,879.706,197.819,49.886,2.932,579.706,7.712,5.641,7.994,47.509,47,64.754,27.364,27.364,22.439,22.439,600,600,799.293,799.293,-32.416,-32.416,0,0,879.706,879.706,48.13,48.13,47,47,33.959,33.959,49.886,49.886,49.886,4868.338,4841.757,4819.318,4572.636,4540.22,4501.795,38.425,0,0,1835.838,1786.818,272.636,201.795,2
31,22,0,1919.656,245.379,0,12.027,16.023,0.82,47.509,47,64.754,0.95,15,1048.451,299.215,600,183.078,61.516,0.844,799.293,245.356,876.017,88.99,49.886,2.92,576.017,7.61,5.553,7.891,47.197,47,0,299.215,299.215,245.356,245.356,600,600,799.293,799.293,61.516,61.516,0,0,876.017,876.017,47.509,47.509,47,47,64.754,64.754,49.886,49.886,49.886,7002.8,4952.156,4802.033,inf,4545.379,4362.301,183.078,0,0,3970.3,1769.533,inf,62.301,1
32,23,0,1913.939,287.479,0,12.027,16.023,0.82,47.197,47,0,0.95,16,538.649,2401.732,0,2689.21,0,0.2,0,1969.42,0,34.519,0,2.955,0,7.899,7.899,7.899,47.041,47,0,2401.732,2401.732,1969.42,1969.42,0,0,799.293,0,0,0,0,0,0,0,47.197,47.197,47,47,0,0,0,0,0,5273.019,4946.439,2977.019,inf,4287.479,1598.268,2689.21,0,0,2240.519,-55.481,inf,-2401.732,1
